   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	eeprom_write_byte:
  18               	.LFB10:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23 0000 9C01      		movw r18,r24
  24               	.LVL1:
  25               	.L2:
  26               	.LM2:
  27 0002 E199      		sbic 60-32,1
  28 0004 00C0      		rjmp .L2
  29               	.LM3:
  30 0006 3FBB      		out (62)+1-32,r19
  31 0008 2EBB      		out 62-32,r18
  32               	.LM4:
  33 000a 6DBB      		out 61-32,r22
  34               	.LM5:
  35               	/* #APP */
  36               	 ;  315 "d:/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
  37               		/* START EEPROM WRITE CRITICAL SECTION */
  38 000c 0FB6      		in	r0, 63		
  39 000e F894      		cli				
  40 0010 E29A      		sbi	28, 2	
  41 0012 E19A      		sbi	28, 1	
  42 0014 0FBE      		out	63, r0		
  43               		/* END EEPROM WRITE CRITICAL SECTION */
  44               	 ;  0 "" 2
  45               	/* epilogue start */
  46               	.LM6:
  47               	/* #NOAPP */
  48 0016 0895      		ret
  49               	.LFE10:
  51               	.global	__vector_8
  53               	__vector_8:
  54               	.LFB14:
  55               	.LM7:
  56 0018 1F92      		push __zero_reg__
  57 001a 0F92      		push r0
  58 001c 0FB6      		in r0,__SREG__
  59 001e 0F92      		push r0
  60 0020 1124      		clr __zero_reg__
  61 0022 8F93      		push r24
  62               	/* prologue: Signal */
  63               	/* frame size = 0 */
  64               	.LM8:
  65 0024 8091 0000 		lds r24,time
  66 0028 8F5F      		subi r24,lo8(-(1))
  67 002a 8093 0000 		sts time,r24
  68               	/* epilogue start */
  69               	.LM9:
  70 002e 8F91      		pop r24
  71 0030 0F90      		pop r0
  72 0032 0FBE      		out __SREG__,r0
  73 0034 0F90      		pop r0
  74 0036 1F90      		pop __zero_reg__
  75 0038 1895      		reti
  76               	.LFE14:
  78               	.global	find_key_val
  80               	find_key_val:
  81               	.LFB17:
  82               	.LM10:
  83               	.LVL2:
  84 003a CF93      		push r28
  85 003c DF93      		push r29
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88 003e DC01      		movw r26,r24
  89 0040 EB01      		movw r28,r22
  90 0042 722F      		mov r23,r18
  91 0044 632F      		mov r22,r19
  92               	.LVL3:
  93               	.LM11:
  94 0046 822F      		mov r24,r18
  95               	.LVL4:
  96 0048 932F      		mov r25,r19
  97               	.LVL5:
  98 004a 9C01      		movw r18,r24
  99               	.LVL6:
 100 004c F901      		movw r30,r18
 101               	.LVL7:
 102 004e 50E0      		ldi r21,lo8(0)
 103               	.LVL8:
 104 0050 00C0      		rjmp .L8
 105               	.LVL9:
 106               	.L12:
 107               	.LM12:
 108 0052 8081      		ld r24,Z
 109 0054 9817      		cp r25,r24
 110 0056 01F4      		brne .L9
 111               	.LM13:
 112 0058 3196      		adiw r30,1
 113               	.LM14:
 114 005a 8081      		ld r24,Z
 115 005c 8823      		tst r24
 116 005e 01F4      		brne .L10
 117               	.LM15:
 118 0060 1196      		adiw r26,1
 119               	.LM16:
 120 0062 8C91      		ld r24,X
 121 0064 8D33      		cpi r24,lo8(61)
 122 0066 01F4      		brne .L9
 123 0068 872F      		mov r24,r23
 124               	.LVL10:
 125 006a 962F      		mov r25,r22
 126               	.LVL11:
 127 006c 9C01      		movw r18,r24
 128               	.LVL12:
 129 006e F901      		movw r30,r18
 130               	.LVL13:
 131 0070 51E0      		ldi r21,lo8(1)
 132 0072 00C0      		rjmp .L10
 133               	.LVL14:
 134               	.L9:
 135 0074 872F      		mov r24,r23
 136               	.LVL15:
 137 0076 962F      		mov r25,r22
 138               	.LVL16:
 139 0078 9C01      		movw r18,r24
 140               	.LVL17:
 141 007a F901      		movw r30,r18
 142               	.LVL18:
 143               	.L10:
 144               	.LM17:
 145 007c 1196      		adiw r26,1
 146               	.L8:
 147               	.LM18:
 148 007e 9C91      		ld r25,X
 149               	.LVL19:
 150 0080 9923      		tst r25
 151 0082 01F0      		breq .L11
 152               	.LVL20:
 153 0084 9032      		cpi r25,lo8(32)
 154 0086 01F0      		breq .L11
 155 0088 9A30      		cpi r25,lo8(10)
 156 008a 01F0      		breq .L11
 157 008c 5523      		tst r21
 158 008e 01F0      		breq .L12
