   1               		.file	"enc28j60.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	enc28j60ReadOp
  18               	enc28j60ReadOp:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 C198      		cbi 56-32,1
  26               	.LM3:
  27 0002 962F      		mov r25,r22
  28 0004 9F71      		andi r25,lo8(31)
  29 0006 982B      		or r25,r24
  30 0008 9FB9      		out 47-32,r25
  31               	.L2:
  32               	.LM4:
  33 000a 779B      		sbis 46-32,7
  34 000c 00C0      		rjmp .L2
  35               	.LM5:
  36 000e 1FB8      		out 47-32,__zero_reg__
  37               	.L3:
  38               	.LM6:
  39 0010 779B      		sbis 46-32,7
  40 0012 00C0      		rjmp .L3
  41               	.LM7:
  42 0014 67FF      		sbrs r22,7
  43 0016 00C0      		rjmp .L4
  44               	.LM8:
  45 0018 1FB8      		out 47-32,__zero_reg__
  46               	.L5:
  47               	.LM9:
  48 001a 779B      		sbis 46-32,7
  49 001c 00C0      		rjmp .L5
  50               	.L4:
  51               	.LM10:
  52 001e C19A      		sbi 56-32,1
  53               	.LM11:
  54 0020 8FB1      		in r24,47-32
  55               	.LVL1:
  56               	/* epilogue start */
  57               	.LM12:
  58 0022 0895      		ret
  59               	.LFE6:
  61               	.global	enc28j60WriteOp
  63               	enc28j60WriteOp:
  64               	.LFB7:
  65               	.LM13:
  66               	.LVL2:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LM14:
  70 0024 C198      		cbi 56-32,1
  71               	.LM15:
  72 0026 6F71      		andi r22,lo8(31)
  73               	.LVL3:
  74 0028 682B      		or r22,r24
  75 002a 6FB9      		out 47-32,r22
  76               	.L11:
  77               	.LM16:
  78 002c 779B      		sbis 46-32,7
  79 002e 00C0      		rjmp .L11
  80               	.LM17:
  81 0030 4FB9      		out 47-32,r20
  82               	.L12:
  83               	.LM18:
  84 0032 779B      		sbis 46-32,7
  85 0034 00C0      		rjmp .L12
  86               	.LM19:
  87 0036 C19A      		sbi 56-32,1
  88               	/* epilogue start */
  89               	.LM20:
  90 0038 0895      		ret
  91               	.LFE7:
  93               	.global	enc28j60ReadBuffer
  95               	enc28j60ReadBuffer:
  96               	.LFB8:
  97               	.LM21:
  98               	.LVL4:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101 003a AC01      		movw r20,r24
 102 003c FB01      		movw r30,r22
 103               	.LM22:
 104 003e C198      		cbi 56-32,1
 105               	.LM23:
 106 0040 8AE3      		ldi r24,lo8(58)
 107               	.LVL5:
 108 0042 8FB9      		out 47-32,r24
 109               	.LVL6:
 110               	.L17:
 111               	.LM24:
 112 0044 779B      		sbis 46-32,7
 113 0046 00C0      		rjmp .L17
 114 0048 9A01      		movw r18,r20
 115 004a DF01      		movw r26,r30
 116 004c 00C0      		rjmp .L18
 117               	.LVL7:
 118               	.L20:
 119               	.LM25:
 120 004e 1FB8      		out 47-32,__zero_reg__
 121               	.L19:
 122               	.LM26:
 123 0050 779B      		sbis 46-32,7
 124 0052 00C0      		rjmp .L19
 125               	.LM27:
 126 0054 2150      		subi r18,lo8(-(-1))
 127 0056 3040      		sbci r19,hi8(-(-1))
 128               	.LM28:
 129 0058 8FB1      		in r24,47-32
 130 005a 8D93      		st X+,r24
 131               	.LVL8:
 132               	.L18:
 133               	.LM29:
 134 005c 2115      		cp r18,__zero_reg__
 135 005e 3105      		cpc r19,__zero_reg__
 136 0060 01F4      		brne .L20
 137               	.LM30:
 138 0062 E40F      		add r30,r20
 139 0064 F51F      		adc r31,r21
 140               	.LVL9:
 141 0066 1082      		st Z,__zero_reg__
 142               	.LM31:
 143 0068 C19A      		sbi 56-32,1
 144               	/* epilogue start */
 145               	.LM32:
 146 006a 0895      		ret
 147               	.LFE8:
 149               	.global	enc28j60WriteBuffer
 151               	enc28j60WriteBuffer:
 152               	.LFB9:
 153               	.LM33:
 154               	.LVL10:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157 006c 9C01      		movw r18,r24
 158 006e FB01      		movw r30,r22
 159               	.LM34:
 160 0070 C198      		cbi 56-32,1
 161               	.LM35:
 162 0072 8AE7      		ldi r24,lo8(122)
 163               	.LVL11:
 164 0074 8FB9      		out 47-32,r24
