   1               		.file	"ip_arp_udp_tcp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	checksum
  18               	checksum:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 EF92      		push r14
  25 0006 FF92      		push r15
  26 0008 0F93      		push r16
  27 000a 1F93      		push r17
  28 000c CF93      		push r28
  29 000e DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32 0010 6C01      		movw r12,r24
  33               	.LM2:
  34 0012 4130      		cpi r20,lo8(1)
  35 0014 01F4      		brne .L2
  36               	.LVL1:
  37               	.LM3:
  38 0016 6850      		subi r22,lo8(-(-8))
  39 0018 7040      		sbci r23,hi8(-(-8))
  40               	.LVL2:
  41 001a 7B01      		movw r14,r22
  42               	.LVL3:
  43 001c 00E0      		ldi r16,lo8(0)
  44 001e 10E0      		ldi r17,hi8(0)
  45               	.LVL4:
  46 0020 685F      		subi r22,lo8(-(8))
  47 0022 7F4F      		sbci r23,hi8(-(8))
  48 0024 21E1      		ldi r18,lo8(17)
  49 0026 30E0      		ldi r19,hi8(17)
  50 0028 40E0      		ldi r20,hlo8(17)
  51 002a 50E0      		ldi r21,hhi8(17)
  52 002c E20E      		add r14,r18
  53 002e F31E      		adc r15,r19
  54 0030 041F      		adc r16,r20
  55 0032 151F      		adc r17,r21
  56               	.LVL5:
  57 0034 00C0      		rjmp .L3
  58               	.LVL6:
  59               	.L2:
  60               	.LM4:
  61 0036 4230      		cpi r20,lo8(2)
  62 0038 01F0      		breq .L4
  63 003a EE24      		clr r14
  64 003c FF24      		clr r15
  65 003e 8701      		movw r16,r14
  66               	.LVL7:
  67 0040 00C0      		rjmp .L3
  68               	.LVL8:
  69               	.L4:
  70               	.LM5:
  71 0042 6850      		subi r22,lo8(-(-8))
  72 0044 7040      		sbci r23,hi8(-(-8))
  73               	.LVL9:
  74 0046 7B01      		movw r14,r22
  75               	.LVL10:
  76 0048 00E0      		ldi r16,lo8(0)
  77 004a 10E0      		ldi r17,hi8(0)
  78               	.LVL11:
  79 004c 685F      		subi r22,lo8(-(8))
  80 004e 7F4F      		sbci r23,hi8(-(8))
  81 0050 86E0      		ldi r24,lo8(6)
  82 0052 90E0      		ldi r25,hi8(6)
  83 0054 A0E0      		ldi r26,hlo8(6)
  84 0056 B0E0      		ldi r27,hhi8(6)
  85 0058 E80E      		add r14,r24
  86 005a F91E      		adc r15,r25
  87 005c 0A1F      		adc r16,r26
  88 005e 1B1F      		adc r17,r27
  89               	.LVL12:
  90               	.L3:
  91 0060 F601      		movw r30,r12
  92 0062 EB01      		movw r28,r22
  93 0064 00C0      		rjmp .L5
  94               	.LVL13:
  95               	.L6:
  96               	.LM6:
  97 0066 8081      		ld r24,Z
  98 0068 90E0      		ldi r25,lo8(0)
  99 006a A0E0      		ldi r26,lo8(0)
 100 006c B0E0      		ldi r27,hi8(0)
 101 006e BA2F      		mov r27,r26
 102 0070 A92F      		mov r26,r25
 103 0072 982F      		mov r25,r24
 104 0074 8827      		clr r24
 105 0076 2181      		ldd r18,Z+1
 106 0078 30E0      		ldi r19,lo8(0)
 107 007a 40E0      		ldi r20,lo8(0)
 108 007c 50E0      		ldi r21,hi8(0)
 109               	.LVL14:
 110 007e 822B      		or r24,r18
 111 0080 932B      		or r25,r19
 112 0082 A42B      		or r26,r20
 113 0084 B52B      		or r27,r21
 114 0086 E80E      		add r14,r24
 115 0088 F91E      		adc r15,r25
 116 008a 0A1F      		adc r16,r26
 117 008c 1B1F      		adc r17,r27
 118               	.LM7:
 119 008e 3296      		adiw r30,2
 120               	.LM8:
 121 0090 2297      		sbiw r28,2
 122               	.LVL15:
 123               	.L5:
 124               	.LM9:
 125 0092 C230      		cpi r28,2
 126 0094 D105      		cpc r29,__zero_reg__
 127 0096 00F4      		brsh .L6
 128 0098 FB01      		movw r30,r22
 129               	.LVL16:
 130 009a EE7F      		andi r30,lo8(-2)
 131 009c EC0D      		add r30,r12
 132 009e FD1D      		adc r31,r13
 133               	.LM10:
 134 00a0 60FF      		sbrs r22,0
 135 00a2 00C0      		rjmp .L10
 136               	.LVL17:
 137               	.LM11:
 138 00a4 8081      		ld r24,Z
 139 00a6 90E0      		ldi r25,lo8(0)
